1,2,48.00,23.57,90.39,-0.85,-0.42,-0.31
1,2,36.07,39.48,90.39,-0.64,-0.70,-0.31
1,2,23.57,48.00,90.39,-0.42,-0.85,-0.31
1,3,48.00,29.43,80.39,-0.83,-0.51,-0.24
1,3,34.77,44.29,80.39,-0.60,-0.76,-0.24
1,3,29.43,48.00,80.39,-0.51,-0.83,-0.24
1,4,48.00,33.16,70.39,-0.81,-0.56,-0.16
1,4,34.06,47.36,70.39,-0.58,-0.80,-0.16
1,4,33.16,48.00,70.39,-0.56,-0.81,-0.16
1,5,48.00,35.28,60.39,-0.80,-0.59,-0.08
1,5,35.28,48.00,60.39,-0.59,-0.80,-0.08
1,6,48.00,36.00,50.39,-0.80,-0.60,-0.00
1,6,36.00,48.00,50.39,-0.60,-0.80,-0.00
1,7,48.00,35.38,40.39,-0.80,-0.59,0.08
1,7,35.38,48.00,40.39,-0.59,-0.80,0.08
1,8,48.00,33.37,30.39,-0.81,-0.56,0.16
1,8,34.02,47.54,30.39,-0.57,-0.80,0.16
1,8,33.37,48.00,30.39,-0.56,-0.81,0.16
1,9,48.00,29.79,20.39,-0.83,-0.51,0.23
1,9,34.70,44.58,20.39,-0.60,-0.77,0.23
1,9,29.79,48.00,20.39,-0.51,-0.83,0.23
1,10,48.00,24.13,10.39,-0.85,-0.43,0.30
1,10,35.94,39.94,10.39,-0.64,-0.71,0.30
1,10,24.13,48.00,10.39,-0.43,-0.85,0.30
1,11,48.00,14.54,0.39,-0.89,-0.27,0.37
1,11,38.59,32.04,0.39,-0.72,-0.59,0.37
1,11,23.12,44.51,0.39,-0.43,-0.82,0.37
1,11,14.54,48.00,0.39,-0.27,-0.89,0.37
2,2,23.57,-48.00,90.39,-0.42,0.85,-0.31
2,2,39.48,-36.07,90.39,-0.70,0.64,-0.31
2,2,48.00,-23.57,90.39,-0.85,0.42,-0.31
2,3,29.43,-48.00,80.39,-0.51,0.83,-0.24
2,3,44.29,-34.77,80.39,-0.76,0.60,-0.24
2,3,48.00,-29.43,80.39,-0.83,0.51,-0.24
2,4,33.16,-48.00,70.39,-0.56,0.81,-0.16
2,4,47.36,-34.06,70.39,-0.80,0.58,-0.16
2,4,48.00,-33.16,70.39,-0.81,0.56,-0.16
2,5,35.28,-48.00,60.39,-0.59,0.80,-0.08
2,5,48.00,-35.28,60.39,-0.80,0.59,-0.08
2,6,36.00,-48.00,50.39,-0.60,0.80,-0.00
2,6,48.00,-36.00,50.39,-0.80,0.60,-0.00
2,7,35.38,-48.00,40.39,-0.59,0.80,0.08
2,7,48.00,-35.38,40.39,-0.80,0.59,0.08
2,8,33.37,-48.00,30.39,-0.56,0.81,0.16
2,8,47.54,-34.02,30.39,-0.80,0.57,0.16
2,8,48.00,-33.37,30.39,-0.81,0.56,0.16
2,9,29.79,-48.00,20.39,-0.51,0.83,0.23
2,9,44.58,-34.70,20.39,-0.77,0.60,0.23
2,9,48.00,-29.79,20.39,-0.83,0.51,0.23
2,10,24.13,-48.00,10.39,-0.43,0.85,0.30
2,10,39.94,-35.94,10.39,-0.71,0.64,0.30
2,10,48.00,-24.13,10.39,-0.85,0.43,0.30
2,11,14.54,-48.00,0.39,-0.27,0.89,0.37
2,11,32.04,-38.59,0.39,-0.59,0.72,0.37
2,11,44.51,-23.12,0.39,-0.82,0.43,0.37
2,11,48.00,-14.54,0.39,-0.89,0.27,0.37
3,2,-48.00,-23.57,90.39,0.85,0.42,-0.31
3,2,-36.07,-39.48,90.39,0.64,0.70,-0.31
3,2,-23.57,-48.00,90.39,0.42,0.85,-0.31
3,3,-48.00,-29.43,80.39,0.83,0.51,-0.24
3,3,-34.77,-44.29,80.39,0.60,0.76,-0.24
3,3,-29.43,-48.00,80.39,0.51,0.83,-0.24
3,4,-48.00,-33.16,70.39,0.81,0.56,-0.16
3,4,-34.06,-47.36,70.39,0.58,0.80,-0.16
3,4,-33.16,-48.00,70.39,0.56,0.81,-0.16
3,5,-48.00,-35.28,60.39,0.80,0.59,-0.08
3,5,-35.28,-48.00,60.39,0.59,0.80,-0.08
3,6,-48.00,-36.00,50.39,0.80,0.60,-0.00
3,6,-36.00,-48.00,50.39,0.60,0.80,-0.00
3,7,-48.00,-35.38,40.39,0.80,0.59,0.08
3,7,-35.38,-48.00,40.39,0.59,0.80,0.08
3,8,-48.00,-33.37,30.39,0.81,0.56,0.16
3,8,-34.02,-47.54,30.39,0.57,0.80,0.16
3,8,-33.37,-48.00,30.39,0.56,0.81,0.16
3,9,-48.00,-29.79,20.39,0.83,0.51,0.23
3,9,-34.70,-44.58,20.39,0.60,0.77,0.23
3,9,-29.79,-48.00,20.39,0.51,0.83,0.23
3,10,-48.00,-24.13,10.39,0.85,0.43,0.30
3,10,-35.94,-39.94,10.39,0.64,0.71,0.30
3,10,-24.13,-48.00,10.39,0.43,0.85,0.30
3,11,-48.00,-14.54,0.39,0.89,0.27,0.37
3,11,-38.59,-32.04,0.39,0.72,0.59,0.37
3,11,-23.12,-44.51,0.39,0.43,0.82,0.37
3,11,-14.54,-48.00,0.39,0.27,0.89,0.37
4,1,-14.00,-48.00,0.00,0.00,0.00,1.00
4,1,6.00,-48.00,0.00,0.00,0.00,1.00
4,1,14.00,-48.00,0.00,0.00,0.00,1.00
4,2,32.50,-38.00,0.00,0.00,0.00,1.00
4,2,12.50,-38.00,0.00,0.00,0.00,1.00
4,2,-7.50,-38.00,0.00,0.00,0.00,1.00
4,2,-27.50,-38.00,0.00,0.00,0.00,1.00
4,2,-32.50,-38.00,0.00,0.00,0.00,1.00
4,3,41.42,-28.00,0.00,0.00,0.00,1.00
4,3,21.42,-28.00,0.00,0.00,0.00,1.00
4,3,1.42,-28.00,0.00,0.00,0.00,1.00
4,3,-18.58,-28.00,0.00,0.00,0.00,1.00
4,3,-38.58,-28.00,0.00,0.00,0.00,1.00
4,3,-41.42,-28.00,0.00,0.00,0.00,1.00
4,4,46.65,-18.00,0.00,0.00,0.00,1.00
4,4,26.65,-18.00,0.00,0.00,0.00,1.00
4,4,6.65,-18.00,0.00,0.00,0.00,1.00
4,4,-13.35,-18.00,0.00,0.00,0.00,1.00
4,4,-33.35,-18.00,0.00,0.00,0.00,1.00
4,4,-46.65,-18.00,0.00,0.00,0.00,1.00
4,5,48.00,-8.00,0.00,0.00,0.00,1.00
4,5,28.00,-8.00,0.00,0.00,0.00,1.00
4,5,8.00,-8.00,0.00,0.00,0.00,1.00
4,5,-12.00,-8.00,0.00,0.00,0.00,1.00
4,5,-32.00,-8.00,0.00,0.00,0.00,1.00
4,5,-48.00,-8.00,0.00,0.00,0.00,1.00
4,6,48.00,2.00,0.00,0.00,0.00,1.00
4,6,28.00,2.00,0.00,0.00,0.00,1.00
4,6,8.00,2.00,0.00,0.00,0.00,1.00
4,6,-12.00,2.00,0.00,0.00,0.00,1.00
4,6,-32.00,2.00,0.00,0.00,0.00,1.00
4,6,-48.00,2.00,0.00,0.00,0.00,1.00
4,7,48.00,12.00,0.00,0.00,0.00,1.00
4,7,28.00,12.00,0.00,0.00,0.00,1.00
4,7,8.00,12.00,0.00,0.00,0.00,1.00
4,7,-12.00,12.00,0.00,0.00,0.00,1.00
4,7,-32.00,12.00,0.00,0.00,0.00,1.00
4,7,-48.00,12.00,0.00,0.00,0.00,1.00
4,8,44.90,22.00,0.00,0.00,0.00,1.00
4,8,24.90,22.00,0.00,0.00,0.00,1.00
4,8,4.90,22.00,0.00,0.00,0.00,1.00
4,8,-15.10,22.00,0.00,0.00,0.00,1.00
4,8,-35.10,22.00,0.00,0.00,0.00,1.00
4,8,-44.90,22.00,0.00,0.00,0.00,1.00
4,9,38.42,32.00,0.00,0.00,0.00,1.00
4,9,18.42,32.00,0.00,0.00,0.00,1.00
4,9,-1.58,32.00,0.00,0.00,0.00,1.00
4,9,-21.58,32.00,0.00,0.00,0.00,1.00
4,9,-38.42,32.00,0.00,0.00,0.00,1.00
4,10,27.13,42.00,0.00,0.00,0.00,1.00
4,10,7.13,42.00,0.00,0.00,0.00,1.00
4,10,-12.87,42.00,0.00,0.00,0.00,1.00
4,10,-27.13,42.00,0.00,0.00,0.00,1.00
4,11,14.00,48.00,0.00,0.00,0.00,1.00
4,11,-6.00,48.00,0.00,0.00,0.00,1.00
4,11,-14.00,48.00,0.00,0.00,0.00,1.00
5,1,14.00,-48.00,100.00,-0.00,-0.00,-1.00
5,2,32.50,-38.00,100.00,-0.00,-0.00,-1.00
5,2,12.50,-38.00,100.00,-0.00,-0.00,-1.00
5,2,-7.50,-38.00,100.00,-0.00,-0.00,-1.00
5,2,-27.50,-38.00,100.00,-0.00,-0.00,-1.00
5,2,-32.50,-38.00,100.00,-0.00,-0.00,-1.00
5,3,41.42,-28.00,100.00,-0.00,-0.00,-1.00
5,3,21.42,-28.00,100.00,-0.00,-0.00,-1.00
5,3,1.42,-28.00,100.00,-0.00,-0.00,-1.00
5,3,-18.58,-28.00,100.00,-0.00,-0.00,-1.00
5,3,-38.58,-28.00,100.00,-0.00,-0.00,-1.00
5,3,-41.42,-28.00,100.00,-0.00,-0.00,-1.00
5,4,46.65,-18.00,100.00,-0.00,-0.00,-1.00
5,4,26.65,-18.00,100.00,-0.00,-0.00,-1.00
5,4,6.65,-18.00,100.00,-0.00,-0.00,-1.00
5,4,-13.35,-18.00,100.00,-0.00,-0.00,-1.00
5,4,-33.35,-18.00,100.00,-0.00,-0.00,-1.00
5,4,-46.65,-18.00,100.00,-0.00,-0.00,-1.00
5,5,48.00,-8.00,100.00,-0.00,-0.00,-1.00
5,5,28.00,-8.00,100.00,-0.00,-0.00,-1.00
5,5,8.00,-8.00,100.00,-0.00,-0.00,-1.00
5,5,-12.00,-8.00,100.00,-0.00,-0.00,-1.00
5,5,-32.00,-8.00,100.00,-0.00,-0.00,-1.00
5,5,-48.00,-8.00,100.00,-0.00,-0.00,-1.00
5,6,48.00,2.00,100.00,-0.00,-0.00,-1.00
5,6,28.00,2.00,100.00,-0.00,-0.00,-1.00
5,6,8.00,2.00,100.00,-0.00,-0.00,-1.00
5,6,-12.00,2.00,100.00,-0.00,-0.00,-1.00
5,6,-32.00,2.00,100.00,-0.00,-0.00,-1.00
5,6,-48.00,2.00,100.00,-0.00,-0.00,-1.00
5,7,48.00,12.00,100.00,-0.00,-0.00,-1.00
5,7,28.00,12.00,100.00,-0.00,-0.00,-1.00
5,7,8.00,12.00,100.00,-0.00,-0.00,-1.00
5,7,-12.00,12.00,100.00,-0.00,-0.00,-1.00
5,7,-32.00,12.00,100.00,-0.00,-0.00,-1.00
5,7,-48.00,12.00,100.00,-0.00,-0.00,-1.00
5,8,44.90,22.00,100.00,-0.00,-0.00,-1.00
5,8,24.90,22.00,100.00,-0.00,-0.00,-1.00
5,8,4.90,22.00,100.00,-0.00,-0.00,-1.00
5,8,-15.10,22.00,100.00,-0.00,-0.00,-1.00
5,8,-35.10,22.00,100.00,-0.00,-0.00,-1.00
5,8,-44.90,22.00,100.00,-0.00,-0.00,-1.00
5,9,38.42,32.00,100.00,-0.00,-0.00,-1.00
5,9,18.42,32.00,100.00,-0.00,-0.00,-1.00
5,9,-1.58,32.00,100.00,-0.00,-0.00,-1.00
5,9,-21.58,32.00,100.00,-0.00,-0.00,-1.00
5,9,-38.42,32.00,100.00,-0.00,-0.00,-1.00
5,10,27.13,42.00,100.00,-0.00,-0.00,-1.00
5,10,7.13,42.00,100.00,-0.00,-0.00,-1.00
5,10,-12.87,42.00,100.00,-0.00,-0.00,-1.00
5,10,-27.13,42.00,100.00,-0.00,-0.00,-1.00
5,11,14.00,48.00,100.00,-0.00,-0.00,-1.00
6,2,-23.57,48.00,90.39,0.42,-0.85,-0.31
6,2,-39.48,36.07,90.39,0.70,-0.64,-0.31
6,2,-48.00,23.57,90.39,0.85,-0.42,-0.31
6,3,-29.43,48.00,80.39,0.51,-0.83,-0.24
6,3,-44.29,34.77,80.39,0.76,-0.60,-0.24
6,3,-48.00,29.43,80.39,0.83,-0.51,-0.24
6,4,-33.16,48.00,70.39,0.56,-0.81,-0.16
6,4,-47.36,34.06,70.39,0.80,-0.58,-0.16
6,4,-48.00,33.16,70.39,0.81,-0.56,-0.16
6,5,-35.28,48.00,60.39,0.59,-0.80,-0.08
6,5,-48.00,35.28,60.39,0.80,-0.59,-0.08
6,6,-36.00,48.00,50.39,0.60,-0.80,-0.00
6,6,-48.00,36.00,50.39,0.80,-0.60,-0.00
6,7,-35.38,48.00,40.39,0.59,-0.80,0.08
6,7,-48.00,35.38,40.39,0.80,-0.59,0.08
6,8,-33.37,48.00,30.39,0.56,-0.81,0.16
6,8,-47.54,34.02,30.39,0.80,-0.57,0.16
6,8,-48.00,33.37,30.39,0.81,-0.56,0.16
6,9,-29.79,48.00,20.39,0.51,-0.83,0.23
6,9,-44.58,34.70,20.39,0.77,-0.60,0.23
6,9,-48.00,29.79,20.39,0.83,-0.51,0.23
6,10,-24.13,48.00,10.39,0.43,-0.85,0.30
6,10,-39.94,35.94,10.39,0.71,-0.64,0.30
6,10,-48.00,24.13,10.39,0.85,-0.43,0.30
6,11,-14.54,48.00,0.39,0.27,-0.89,0.37
6,11,-32.04,38.59,0.39,0.59,-0.72,0.37
6,11,-44.51,23.12,0.39,0.82,-0.43,0.37
6,11,-48.00,14.54,0.39,0.89,-0.27,0.37
7,1,-48.00,-14.00,0.00,1.00,0.00,0.00
7,1,-48.00,6.00,0.00,1.00,0.00,0.00
7,1,-48.00,14.00,0.00,1.00,0.00,0.00
7,2,-48.00,23.85,10.00,1.00,0.00,0.00
7,2,-48.00,3.85,10.00,1.00,0.00,0.00
7,2,-48.00,-16.15,10.00,1.00,0.00,0.00
7,2,-48.00,-23.85,10.00,1.00,0.00,0.00
7,3,-48.00,29.61,20.00,1.00,0.00,0.00
7,3,-48.00,9.61,20.00,1.00,0.00,0.00
7,3,-48.00,-10.39,20.00,1.00,0.00,0.00
7,3,-48.00,-29.61,20.00,1.00,0.00,0.00
7,4,-48.00,33.27,30.00,1.00,0.00,0.00
7,4,-48.00,13.27,30.00,1.00,0.00,0.00
7,4,-48.00,-6.73,30.00,1.00,0.00,0.00
7,4,-48.00,-26.73,30.00,1.00,0.00,0.00
7,4,-48.00,-33.27,30.00,1.00,0.00,0.00
7,5,-48.00,35.33,40.00,1.00,0.00,0.00
7,5,-48.00,15.33,40.00,1.00,0.00,0.00
7,5,-48.00,-4.67,40.00,1.00,0.00,0.00
7,5,-48.00,-24.67,40.00,1.00,0.00,0.00
7,5,-48.00,-35.33,40.00,1.00,0.00,0.00
7,6,-48.00,36.00,50.00,1.00,0.00,0.00
7,6,-48.00,16.00,50.00,1.00,0.00,0.00
7,6,-48.00,-4.00,50.00,1.00,0.00,0.00
7,6,-48.00,-24.00,50.00,1.00,0.00,0.00
7,6,-48.00,-36.00,50.00,1.00,0.00,0.00
7,7,-48.00,35.33,60.00,1.00,0.00,0.00
7,7,-48.00,15.33,60.00,1.00,0.00,0.00
7,7,-48.00,-4.67,60.00,1.00,0.00,0.00
7,7,-48.00,-24.67,60.00,1.00,0.00,0.00
7,7,-48.00,-35.33,60.00,1.00,0.00,0.00
7,8,-48.00,33.27,70.00,1.00,0.00,0.00
7,8,-48.00,13.27,70.00,1.00,0.00,0.00
7,8,-48.00,-6.73,70.00,1.00,0.00,0.00
7,8,-48.00,-26.73,70.00,1.00,0.00,0.00
7,8,-48.00,-33.27,70.00,1.00,0.00,0.00
7,9,-48.00,29.61,80.00,1.00,0.00,0.00
7,9,-48.00,9.61,80.00,1.00,0.00,0.00
7,9,-48.00,-10.39,80.00,1.00,0.00,0.00
7,9,-48.00,-29.61,80.00,1.00,0.00,0.00
7,10,-48.00,23.85,90.00,1.00,0.00,0.00
7,10,-48.00,3.85,90.00,1.00,0.00,0.00
7,10,-48.00,-16.15,90.00,1.00,0.00,0.00
7,10,-48.00,-23.85,90.00,1.00,0.00,0.00
7,11,-48.00,14.00,100.00,1.00,0.00,0.00
7,11,-48.00,-6.00,100.00,1.00,0.00,0.00
7,11,-48.00,-14.00,100.00,1.00,0.00,0.00
8,1,14.00,-48.00,0.00,0.00,1.00,-0.00
8,1,-6.00,-48.00,0.00,0.00,1.00,-0.00
8,1,-14.00,-48.00,0.00,0.00,1.00,-0.00
8,2,-23.85,-48.00,10.00,0.00,1.00,-0.00
8,2,-3.85,-48.00,10.00,0.00,1.00,-0.00
8,2,16.15,-48.00,10.00,0.00,1.00,-0.00
8,2,23.85,-48.00,10.00,0.00,1.00,-0.00
8,3,-29.61,-48.00,20.00,0.00,1.00,-0.00
8,3,-9.61,-48.00,20.00,0.00,1.00,-0.00
8,3,10.39,-48.00,20.00,0.00,1.00,-0.00
8,3,29.61,-48.00,20.00,0.00,1.00,-0.00
8,4,-33.27,-48.00,30.00,0.00,1.00,-0.00
8,4,-13.27,-48.00,30.00,0.00,1.00,-0.00
8,4,6.73,-48.00,30.00,0.00,1.00,-0.00
8,4,26.73,-48.00,30.00,0.00,1.00,-0.00
8,4,33.27,-48.00,30.00,0.00,1.00,-0.00
8,5,-35.33,-48.00,40.00,0.00,1.00,-0.00
8,5,-15.33,-48.00,40.00,0.00,1.00,-0.00
8,5,4.67,-48.00,40.00,0.00,1.00,-0.00
8,5,24.67,-48.00,40.00,0.00,1.00,-0.00
8,5,35.33,-48.00,40.00,0.00,1.00,-0.00
8,6,-36.00,-48.00,50.00,0.00,1.00,-0.00
8,6,-16.00,-48.00,50.00,0.00,1.00,-0.00
8,6,4.00,-48.00,50.00,0.00,1.00,-0.00
8,6,24.00,-48.00,50.00,0.00,1.00,-0.00
8,6,36.00,-48.00,50.00,0.00,1.00,-0.00
8,7,-35.33,-48.00,60.00,0.00,1.00,-0.00
8,7,-15.33,-48.00,60.00,0.00,1.00,-0.00
8,7,4.67,-48.00,60.00,0.00,1.00,-0.00
8,7,24.67,-48.00,60.00,0.00,1.00,-0.00
8,7,35.33,-48.00,60.00,0.00,1.00,-0.00
8,8,-33.27,-48.00,70.00,0.00,1.00,-0.00
8,8,-13.27,-48.00,70.00,0.00,1.00,-0.00
8,8,6.73,-48.00,70.00,0.00,1.00,-0.00
8,8,26.73,-48.00,70.00,0.00,1.00,-0.00
8,8,33.27,-48.00,70.00,0.00,1.00,-0.00
8,9,-29.61,-48.00,80.00,0.00,1.00,-0.00
8,9,-9.61,-48.00,80.00,0.00,1.00,-0.00
8,9,10.39,-48.00,80.00,0.00,1.00,-0.00
8,9,29.61,-48.00,80.00,0.00,1.00,-0.00
8,10,-23.85,-48.00,90.00,0.00,1.00,-0.00
8,10,-3.85,-48.00,90.00,0.00,1.00,-0.00
8,10,16.15,-48.00,90.00,0.00,1.00,-0.00
8,10,23.85,-48.00,90.00,0.00,1.00,-0.00
8,11,-14.00,-48.00,100.00,0.00,1.00,-0.00
8,11,6.00,-48.00,100.00,0.00,1.00,-0.00
8,11,14.00,-48.00,100.00,0.00,1.00,-0.00
9,2,48.00,-26.00,86.78,-1.00,0.00,0.00
9,2,48.00,-26.00,66.78,-1.00,0.00,0.00
9,2,48.00,-26.00,46.78,-1.00,0.00,0.00
9,2,48.00,-26.00,26.78,-1.00,0.00,0.00
9,2,48.00,-26.00,13.22,-1.00,0.00,0.00
9,3,48.00,-16.00,98.49,-1.00,0.00,0.00
9,3,48.00,-16.00,78.49,-1.00,0.00,0.00
9,3,48.00,-16.00,58.49,-1.00,0.00,0.00
9,3,48.00,-16.00,38.49,-1.00,0.00,0.00
9,3,48.00,-16.00,18.49,-1.00,0.00,0.00
9,3,48.00,-16.00,1.51,-1.00,0.00,0.00
9,4,48.00,-6.00,100.00,-1.00,0.00,0.00
9,4,48.00,-6.00,80.00,-1.00,0.00,0.00
9,4,48.00,-6.00,60.00,-1.00,0.00,0.00
9,4,48.00,-6.00,40.00,-1.00,0.00,0.00
9,4,48.00,-6.00,20.00,-1.00,0.00,0.00
9,4,48.00,-6.00,0.00,-1.00,0.00,0.00
9,5,48.00,4.00,100.00,-1.00,0.00,0.00
9,5,48.00,4.00,80.00,-1.00,0.00,0.00
9,5,48.00,4.00,60.00,-1.00,0.00,0.00
9,5,48.00,4.00,40.00,-1.00,0.00,0.00
9,5,48.00,4.00,20.00,-1.00,0.00,0.00
9,5,48.00,4.00,0.00,-1.00,0.00,0.00
9,6,48.00,14.00,100.00,-1.00,0.00,0.00
9,7,48.00,24.00,89.79,-1.00,0.00,0.00
9,7,48.00,24.00,69.79,-1.00,0.00,0.00
9,7,48.00,24.00,49.79,-1.00,0.00,0.00
9,7,48.00,24.00,29.79,-1.00,0.00,0.00
9,7,48.00,24.00,10.21,-1.00,0.00,0.00
9,8,48.00,34.00,67.16,-1.00,0.00,0.00
9,8,48.00,34.00,47.16,-1.00,0.00,0.00
9,8,48.00,34.00,32.84,-1.00,0.00,0.00
10,2,-26.00,48.00,13.22,0.00,-1.00,0.00
10,2,-26.00,48.00,33.22,0.00,-1.00,0.00
10,2,-26.00,48.00,53.22,0.00,-1.00,0.00
10,2,-26.00,48.00,73.22,0.00,-1.00,0.00
10,2,-26.00,48.00,86.78,0.00,-1.00,0.00
10,3,-16.00,48.00,1.51,0.00,-1.00,0.00
10,3,-16.00,48.00,21.51,0.00,-1.00,0.00
10,3,-16.00,48.00,41.51,0.00,-1.00,0.00
10,3,-16.00,48.00,61.51,0.00,-1.00,0.00
10,3,-16.00,48.00,81.51,0.00,-1.00,0.00
10,3,-16.00,48.00,98.49,0.00,-1.00,0.00
10,4,-6.00,48.00,-0.00,0.00,-1.00,0.00
10,4,-6.00,48.00,20.00,0.00,-1.00,0.00
10,4,-6.00,48.00,40.00,0.00,-1.00,0.00
10,4,-6.00,48.00,60.00,0.00,-1.00,0.00
10,4,-6.00,48.00,80.00,0.00,-1.00,0.00
10,4,-6.00,48.00,100.00,0.00,-1.00,0.00
10,5,4.00,48.00,-0.00,0.00,-1.00,0.00
10,5,4.00,48.00,20.00,0.00,-1.00,0.00
10,5,4.00,48.00,40.00,0.00,-1.00,0.00
10,5,4.00,48.00,60.00,0.00,-1.00,0.00
10,5,4.00,48.00,80.00,0.00,-1.00,0.00
10,5,4.00,48.00,100.00,0.00,-1.00,0.00
10,6,14.00,48.00,0.00,0.00,-1.00,0.00
10,6,14.00,48.00,20.00,0.00,-1.00,0.00
10,6,14.00,48.00,40.00,0.00,-1.00,0.00
10,6,14.00,48.00,60.00,0.00,-1.00,0.00
10,6,14.00,48.00,80.00,0.00,-1.00,0.00
10,6,14.00,48.00,100.00,0.00,-1.00,0.00
10,7,24.00,48.00,10.21,0.00,-1.00,0.00
10,7,24.00,48.00,30.21,0.00,-1.00,0.00
10,7,24.00,48.00,50.21,0.00,-1.00,0.00
10,7,24.00,48.00,70.21,0.00,-1.00,0.00
10,7,24.00,48.00,89.79,0.00,-1.00,0.00
10,8,34.00,48.00,32.84,0.00,-1.00,0.00
10,8,34.00,48.00,52.84,0.00,-1.00,0.00
10,8,34.00,48.00,67.16,0.00,-1.00,0.00
