1,1,49.54,-0.00,-25.38,-129.96,-9.38,-89.96
4,7,54.12,11.21,98.41,-88.28,0.90,94.48
4,7,49.58,24.41,98.20,-88.28,0.86,108.98
4,7,41.87,36.05,98.01,-88.28,0.78,123.52
4,7,38.12,40.00,97.95,-88.28,0.63,133.51
4,8,37.85,-40.00,89.24,-89.43,0.74,50.73
4,8,46.69,-29.19,89.06,-89.43,0.74,50.73
4,8,52.53,-16.51,88.86,-89.42,0.82,65.27
4,8,54.99,-2.77,88.63,-89.43,0.94,79.85
4,8,53.92,11.15,88.41,-89.43,0.90,94.40
4,8,49.38,24.35,88.20,-89.43,0.86,108.98
4,8,41.66,35.99,88.01,-89.43,0.78,123.55
4,8,37.82,40.00,87.95,-89.43,0.62,133.76
4,9,37.75,-40.00,79.24,-90.00,0.74,50.61
4,9,46.61,-29.21,79.06,-90.00,0.74,50.61
4,9,52.46,-16.53,78.86,-90.00,0.82,65.23
4,9,54.93,-2.79,78.63,-90.00,0.94,79.81
4,9,53.86,11.13,78.41,-90.00,0.90,94.40
4,9,49.33,24.33,78.20,-90.00,0.86,108.94
4,9,41.61,35.97,78.01,-90.00,0.78,123.55
4,9,37.75,40.00,77.94,-90.00,0.72,133.77
4,10,37.88,-40.00,69.24,-91.14,0.74,50.70
4,10,46.72,-29.20,69.06,-91.14,0.74,50.70
4,10,52.56,-16.52,68.85,-91.15,0.86,65.27
4,10,55.03,-2.78,68.63,-91.14,0.90,79.81
4,10,53.97,11.14,68.41,-91.15,0.90,94.35
4,10,49.44,24.35,68.19,-91.14,0.90,108.93
4,10,41.73,35.99,68.01,-91.15,0.74,123.52
4,10,37.91,40.00,67.94,-91.14,0.72,133.61
4,11,38.23,-40.00,59.23,-91.72,0.70,50.93
4,11,47.03,-29.16,59.06,-91.72,0.70,50.93
4,11,52.84,-16.47,58.85,-91.73,0.86,65.40
4,11,55.29,-2.73,58.63,-91.72,0.90,79.89
4,11,54.22,11.19,58.40,-91.72,0.94,94.40
4,11,49.70,24.40,58.19,-91.72,0.86,108.89
4,11,42.02,36.07,58.00,-91.72,0.78,123.35
4,11,38.30,40.00,57.94,-91.72,0.64,133.43
4,12,38.81,-40.00,49.23,-92.85,0.70,51.28
4,12,47.54,-29.11,49.06,-92.87,0.70,51.28
4,12,53.29,-16.39,48.85,-92.88,0.86,65.67
4,12,55.70,-2.64,48.63,-92.86,0.90,80.06
4,12,54.62,11.28,48.40,-92.86,0.94,94.44
4,12,50.12,24.50,48.19,-92.86,0.86,108.80
4,12,42.47,36.18,48.00,-92.86,0.78,123.22
4,12,38.90,40.00,47.94,-92.85,0.66,133.06
4,13,39.61,-40.00,39.23,-93.44,0.74,51.78
4,13,48.24,-29.04,39.05,-93.43,0.74,51.78
4,13,53.91,-16.28,38.85,-93.42,0.82,66.04
4,13,56.28,-2.52,38.62,-93.43,0.94,80.23
4,13,55.18,11.40,38.40,-93.43,0.90,94.52
4,13,50.70,24.62,38.19,-94.00,0.86,108.72
4,13,43.09,36.34,38.00,-94.03,0.78,123.00
4,13,39.73,40.00,37.94,-94.02,0.69,132.55
4,14,40.62,-40.00,29.23,-94.59,0.74,52.42
4,14,49.13,-28.94,29.05,-94.58,0.74,52.42
4,14,54.71,-16.15,28.84,-94.58,0.86,66.43
4,14,57.01,-2.38,28.62,-94.57,0.90,80.52
4,14,55.90,11.54,28.39,-94.57,0.94,94.56
4,14,51.44,24.78,28.18,-94.59,0.86,108.62
4,14,43.89,36.54,27.99,-94.57,0.78,122.70
4,14,40.77,40.00,27.94,-94.59,0.61,132.04
4,15,41.84,-40.00,19.23,-95.16,0.74,53.13
4,15,50.21,-28.84,19.05,-95.17,0.74,53.13
4,15,55.67,-15.99,18.84,-95.73,0.86,66.98
4,15,57.90,-2.21,18.62,-95.77,0.90,80.81
4,15,56.77,11.71,18.39,-95.77,0.94,94.64
4,15,52.34,24.96,18.18,-95.73,0.86,108.49
4,15,44.86,36.77,17.99,-95.74,0.78,122.35
4,15,42.01,40.00,17.94,-95.73,0.67,131.42
4,16,43.25,-40.00,9.23,-96.33,0.78,53.95
4,16,51.46,-28.72,9.04,-96.32,0.78,53.95
4,16,56.79,-15.82,8.83,-96.30,0.86,67.55
4,16,58.94,-2.03,8.61,-96.34,0.90,81.14
4,16,57.79,11.89,8.39,-96.34,0.90,94.72
4,16,53.40,25.16,8.17,-96.32,0.90,108.31
4,16,46.00,37.02,7.98,-96.35,0.78,121.96
4,16,43.45,40.00,7.93,-96.34,0.73,130.55
4,17,44.38,-40.00,2.05,-96.90,0.78,54.57
4,17,52.47,-28.63,1.86,-96.89,0.78,54.57
4,17,57.70,-15.69,1.65,-96.88,0.86,67.99
4,17,59.79,-1.89,1.43,-96.91,0.90,81.39
4,17,58.63,12.03,1.21,-96.91,0.90,94.76
4,17,54.27,25.31,0.99,-96.89,0.90,108.18
4,17,46.94,37.22,0.80,-96.87,0.78,121.61
4,17,44.60,40.00,0.76,-96.90,0.63,130.09
5,1,46.43,-38.00,160.00,-180.00,-0.00,180.00
5,1,26.43,-38.00,160.00,-180.00,-0.00,180.00
5,1,6.43,-38.00,160.00,-180.00,-0.00,180.00
5,1,-13.57,-38.00,160.00,-180.00,-0.00,180.00
5,1,-33.57,-38.00,160.00,-180.00,-0.00,180.00
5,1,-46.43,-38.00,160.00,-180.00,-0.00,180.00
5,2,53.07,-28.00,160.00,-180.00,-0.00,180.00
5,2,33.07,-28.00,160.00,-180.00,-0.00,180.00
5,2,13.07,-28.00,160.00,-180.00,-0.00,180.00
5,2,-6.93,-28.00,160.00,-180.00,-0.00,180.00
5,2,-26.93,-28.00,160.00,-180.00,-0.00,180.00
5,2,-46.93,-28.00,160.00,-180.00,-0.00,180.00
5,2,-53.07,-28.00,160.00,-180.00,-0.00,180.00
5,3,57.24,-18.00,160.00,-180.00,-0.00,180.00
5,3,37.24,-18.00,160.00,-180.00,-0.00,180.00
5,3,17.24,-18.00,160.00,-180.00,-0.00,180.00
5,3,-2.76,-18.00,160.00,-180.00,-0.00,180.00
5,3,-22.76,-18.00,160.00,-180.00,-0.00,180.00
5,3,-42.76,-18.00,160.00,-180.00,-0.00,180.00
5,3,-57.24,-18.00,160.00,-180.00,-0.00,180.00
5,4,59.46,-8.00,160.00,-180.00,-0.00,180.00
5,4,39.46,-8.00,160.00,-180.00,-0.00,180.00
5,4,19.46,-8.00,160.00,-180.00,-0.00,180.00
5,4,-0.54,-8.00,160.00,-180.00,-0.00,180.00
5,4,-20.54,-8.00,160.00,-180.00,-0.00,180.00
5,4,-40.54,-8.00,160.00,-180.00,-0.00,180.00
5,4,-59.46,-8.00,160.00,-180.00,-0.00,180.00
5,5,59.97,2.00,160.00,-180.00,-0.00,180.00
5,5,39.97,2.00,160.00,-180.00,-0.00,180.00
5,5,19.97,2.00,160.00,-180.00,-0.00,180.00
5,5,-0.03,2.00,160.00,-180.00,-0.00,180.00
5,5,-20.03,2.00,160.00,-180.00,-0.00,180.00
5,5,-40.03,2.00,160.00,-180.00,-0.00,180.00
5,5,-59.97,2.00,160.00,-180.00,-0.00,180.00
5,6,58.79,12.00,160.00,-180.00,-0.00,180.00
5,6,38.79,12.00,160.00,-180.00,-0.00,180.00
5,6,18.79,12.00,160.00,-180.00,-0.00,180.00
5,6,-1.21,12.00,160.00,-180.00,-0.00,180.00
5,6,-21.21,12.00,160.00,-180.00,-0.00,180.00
5,6,-41.21,12.00,160.00,-180.00,-0.00,180.00
5,6,-58.79,12.00,160.00,-180.00,-0.00,180.00
5,7,55.82,22.00,160.00,-180.00,-0.00,180.00
5,7,35.82,22.00,160.00,-180.00,-0.00,180.00
5,7,15.82,22.00,160.00,-180.00,-0.00,180.00
5,7,-4.18,22.00,160.00,-180.00,-0.00,180.00
5,7,-24.18,22.00,160.00,-180.00,-0.00,180.00
5,7,-44.18,22.00,160.00,-180.00,-0.00,180.00
5,7,-55.82,22.00,160.00,-180.00,-0.00,180.00
5,8,50.75,32.00,160.00,-180.00,-0.00,180.00
5,8,30.75,32.00,160.00,-180.00,-0.00,180.00
5,8,10.75,32.00,160.00,-180.00,-0.00,180.00
5,8,-9.25,32.00,160.00,-180.00,-0.00,180.00
5,8,-29.25,32.00,160.00,-180.00,-0.00,180.00
5,8,-49.25,32.00,160.00,-180.00,-0.00,180.00
5,8,-50.75,32.00,160.00,-180.00,-0.00,180.00
5,9,46.43,38.00,160.00,-180.00,-0.00,180.00
5,9,26.43,38.00,160.00,-180.00,-0.00,180.00
5,9,6.43,38.00,160.00,-180.00,-0.00,180.00
5,9,-13.57,38.00,160.00,-180.00,-0.00,180.00
5,9,-33.57,38.00,160.00,-180.00,-0.00,180.00
5,9,-46.43,38.00,160.00,-180.00,-0.00,180.00
6,1,-42.70,-40.00,160.00,0.00,90.00,0.00
6,1,-42.70,-40.00,146.99,0.00,90.00,0.00
6,2,-32.70,-40.00,160.00,0.00,90.00,0.00
6,2,-32.70,-40.00,140.00,0.00,90.00,0.00
6,2,-32.70,-40.00,120.00,0.00,90.00,0.00
6,2,-32.70,-40.00,100.00,0.00,90.00,0.00
6,2,-32.70,-40.00,80.00,0.00,90.00,0.00
6,2,-32.70,-40.00,60.00,0.00,90.00,0.00
6,2,-32.70,-40.00,40.00,0.00,90.00,0.00
6,2,-32.70,-40.00,20.00,0.00,90.00,0.00
6,2,-32.70,-40.00,0.00,0.00,90.00,0.00
6,2,-32.70,-40.00,-20.00,0.00,90.00,0.00
6,2,-32.70,-40.00,-22.67,0.00,90.00,0.00
6,3,-22.70,-40.00,160.00,0.00,90.00,0.00
6,3,-22.70,-40.00,140.00,0.00,90.00,0.00
6,3,-22.70,-40.00,120.00,0.00,90.00,0.00
6,3,-22.70,-40.00,100.00,0.00,90.00,0.00
6,3,-22.70,-40.00,80.00,0.00,90.00,0.00
6,3,-22.70,-40.00,60.00,0.00,90.00,0.00
6,3,-22.70,-40.00,40.00,0.00,90.00,0.00
6,3,-22.70,-40.00,20.00,0.00,90.00,0.00
6,3,-22.70,-40.00,0.00,0.00,90.00,0.00
6,3,-22.70,-40.00,-20.00,0.00,90.00,0.00
6,3,-22.70,-40.00,-29.27,0.00,90.00,0.00
6,4,-12.70,-40.00,160.00,0.00,90.00,0.00
6,4,-12.70,-40.00,140.00,0.00,90.00,0.00
6,4,-12.70,-40.00,120.00,0.00,90.00,0.00
6,4,-12.70,-40.00,100.00,0.00,90.00,0.00
6,4,-12.70,-40.00,80.00,0.00,90.00,0.00
6,4,-12.70,-40.00,60.00,0.00,90.00,0.00
6,4,-12.70,-40.00,40.00,0.00,90.00,0.00
6,4,-12.70,-40.00,20.00,0.00,90.00,0.00
6,4,-12.70,-40.00,0.00,0.00,90.00,0.00
6,4,-12.70,-40.00,-20.00,0.00,90.00,0.00
6,4,-12.70,-40.00,-33.01,0.00,90.00,0.00
6,5,-2.70,-40.00,160.00,0.00,90.00,0.00
6,5,-2.70,-40.00,140.00,0.00,90.00,0.00
6,5,-2.70,-40.00,120.00,0.00,90.00,0.00
6,5,-2.70,-40.00,100.00,0.00,90.00,0.00
6,5,-2.70,-40.00,80.00,0.00,90.00,0.00
6,5,-2.70,-40.00,60.00,0.00,90.00,0.00
6,5,-2.70,-40.00,40.00,0.00,90.00,0.00
6,5,-2.70,-40.00,20.00,0.00,90.00,0.00
6,5,-2.70,-40.00,0.00,0.00,90.00,0.00
6,5,-2.70,-40.00,-20.00,0.00,90.00,0.00
6,5,-2.70,-40.00,-34.57,0.00,90.00,0.00
6,6,7.30,-40.00,160.00,0.00,90.00,0.00
6,6,7.30,-40.00,140.00,0.00,90.00,0.00
6,6,7.30,-40.00,120.00,0.00,90.00,0.00
6,6,7.30,-40.00,100.00,0.00,90.00,0.00
6,6,7.30,-40.00,80.00,0.00,90.00,0.00
6,6,7.30,-40.00,60.00,0.00,90.00,0.00
6,6,7.30,-40.00,40.00,0.00,90.00,0.00
6,6,7.30,-40.00,20.00,0.00,90.00,0.00
6,6,7.30,-40.00,0.00,0.00,90.00,0.00
6,6,7.30,-40.00,-20.00,0.00,90.00,0.00
6,6,7.30,-40.00,-34.11,0.00,90.00,0.00
6,7,17.30,-40.00,160.00,0.00,90.00,0.00
6,7,17.30,-40.00,140.00,0.00,90.00,0.00
6,7,17.30,-40.00,120.00,0.00,90.00,0.00
6,7,17.30,-40.00,100.00,0.00,90.00,0.00
6,7,17.30,-40.00,80.00,0.00,90.00,0.00
6,7,17.30,-40.00,60.00,0.00,90.00,0.00
6,7,17.30,-40.00,40.00,0.00,90.00,0.00
6,7,17.30,-40.00,20.00,0.00,90.00,0.00
6,7,17.30,-40.00,0.00,0.00,90.00,0.00
6,7,17.30,-40.00,-20.00,0.00,90.00,0.00
6,7,17.30,-40.00,-31.58,0.00,90.00,0.00
6,8,27.30,-40.00,160.00,0.00,90.00,0.00
6,8,27.30,-40.00,140.00,0.00,90.00,0.00
6,8,27.30,-40.00,120.00,0.00,90.00,0.00
6,8,27.30,-40.00,100.00,0.00,90.00,0.00
6,8,27.30,-40.00,80.00,0.00,90.00,0.00
6,8,27.30,-40.00,60.00,0.00,90.00,0.00
6,8,27.30,-40.00,40.00,0.00,90.00,0.00
6,8,27.30,-40.00,20.00,0.00,90.00,0.00
6,8,27.30,-40.00,0.00,0.00,90.00,0.00
6,8,27.30,-40.00,-20.00,0.00,90.00,0.00
6,8,27.30,-40.00,-26.67,0.00,90.00,0.00
6,9,37.30,-40.00,160.00,0.00,90.00,0.00
6,9,37.30,-40.00,140.00,0.00,90.00,0.00
6,9,37.30,-40.00,120.00,0.00,90.00,0.00
6,9,37.30,-40.00,100.00,0.00,90.00,0.00
6,9,37.30,-40.00,80.00,0.00,90.00,0.00
6,9,37.30,-40.00,60.00,0.00,90.00,0.00
6,9,37.30,-40.00,40.00,0.00,90.00,0.00
6,9,37.30,-40.00,20.00,0.00,90.00,0.00
6,9,37.30,-40.00,0.00,0.00,90.00,0.00
6,9,37.30,-40.00,-18.08,0.00,90.00,0.00
6,10,42.70,-40.00,160.00,0.00,90.00,0.00
6,10,42.70,-40.00,146.99,0.00,90.00,0.00
7,1,-42.70,40.00,-9.51,0.00,-90.00,0.00
7,1,-42.70,40.00,10.49,0.00,-90.00,0.00
7,1,-42.70,40.00,12.95,0.00,-90.00,0.00
7,2,-32.70,40.00,-22.67,0.00,-90.00,0.00
7,2,-32.70,40.00,-2.67,0.00,-90.00,0.00
7,2,-32.70,40.00,17.33,0.00,-90.00,0.00
7,2,-32.70,40.00,37.33,0.00,-90.00,0.00
7,2,-32.70,40.00,57.33,0.00,-90.00,0.00
7,2,-32.70,40.00,77.33,0.00,-90.00,0.00
7,2,-32.70,40.00,97.33,0.00,-90.00,0.00
7,2,-32.70,40.00,117.33,0.00,-90.00,0.00
7,2,-32.70,40.00,137.33,0.00,-90.00,0.00
7,2,-32.70,40.00,157.33,0.00,-90.00,0.00
7,2,-32.70,40.00,160.00,0.00,-90.00,0.00
7,3,-22.70,40.00,-29.27,0.00,-90.00,0.00
7,3,-22.70,40.00,-9.27,0.00,-90.00,0.00
7,3,-22.70,40.00,10.73,0.00,-90.00,0.00
7,3,-22.70,40.00,30.73,0.00,-90.00,0.00
7,3,-22.70,40.00,50.73,0.00,-90.00,0.00
7,3,-22.70,40.00,70.73,0.00,-90.00,0.00
7,3,-22.70,40.00,90.73,0.00,-90.00,0.00
7,3,-22.70,40.00,110.73,0.00,-90.00,0.00
7,3,-22.70,40.00,130.73,0.00,-90.00,0.00
7,3,-22.70,40.00,150.73,0.00,-90.00,0.00
7,3,-22.70,40.00,160.00,0.00,-90.00,0.00
7,4,-12.70,40.00,-33.01,0.00,-90.00,0.00
7,4,-12.70,40.00,-13.01,0.00,-90.00,0.00
7,4,-12.70,40.00,6.99,0.00,-90.00,0.00
7,4,-12.70,40.00,26.99,0.00,-90.00,0.00
7,4,-12.70,40.00,46.99,0.00,-90.00,0.00
7,4,-12.70,40.00,66.99,0.00,-90.00,0.00
7,4,-12.70,40.00,86.99,0.00,-90.00,0.00
7,4,-12.70,40.00,106.99,0.00,-90.00,0.00
7,4,-12.70,40.00,126.99,0.00,-90.00,0.00
7,4,-12.70,40.00,146.99,0.00,-90.00,0.00
7,4,-12.70,40.00,160.00,0.00,-90.00,0.00
7,5,-2.70,40.00,-34.57,0.00,-90.00,0.00
7,5,-2.70,40.00,-14.57,0.00,-90.00,0.00
7,5,-2.70,40.00,5.43,0.00,-90.00,0.00
7,5,-2.70,40.00,25.43,0.00,-90.00,0.00
7,5,-2.70,40.00,45.43,0.00,-90.00,0.00
7,5,-2.70,40.00,65.43,0.00,-90.00,0.00
7,5,-2.70,40.00,85.43,0.00,-90.00,0.00
7,5,-2.70,40.00,105.43,0.00,-90.00,0.00
7,5,-2.70,40.00,125.43,0.00,-90.00,0.00
7,5,-2.70,40.00,145.43,0.00,-90.00,0.00
7,5,-2.70,40.00,160.00,0.00,-90.00,0.00
7,6,7.30,40.00,-34.11,0.00,-90.00,0.00
7,6,7.30,40.00,-14.11,0.00,-90.00,0.00
7,6,7.30,40.00,5.89,0.00,-90.00,0.00
7,6,7.30,40.00,25.89,0.00,-90.00,0.00
7,6,7.30,40.00,45.89,0.00,-90.00,0.00
7,6,7.30,40.00,65.89,0.00,-90.00,0.00
7,6,7.30,40.00,85.89,0.00,-90.00,0.00
7,6,7.30,40.00,105.89,0.00,-90.00,0.00
7,6,7.30,40.00,125.89,0.00,-90.00,0.00
7,6,7.30,40.00,145.89,0.00,-90.00,0.00
7,6,7.30,40.00,160.00,0.00,-90.00,0.00
7,7,17.30,40.00,-31.58,0.00,-90.00,0.00
7,7,17.30,40.00,-11.58,0.00,-90.00,0.00
7,7,17.30,40.00,8.42,0.00,-90.00,0.00
7,7,17.30,40.00,28.42,0.00,-90.00,0.00
7,7,17.30,40.00,48.42,0.00,-90.00,0.00
7,7,17.30,40.00,68.42,0.00,-90.00,0.00
7,7,17.30,40.00,88.42,0.00,-90.00,0.00
7,7,17.30,40.00,108.42,0.00,-90.00,0.00
7,7,17.30,40.00,128.42,0.00,-90.00,0.00
7,7,17.30,40.00,148.42,0.00,-90.00,0.00
7,7,17.30,40.00,160.00,0.00,-90.00,0.00
7,8,27.30,40.00,-26.67,0.00,-90.00,0.00
7,8,27.30,40.00,-6.67,0.00,-90.00,0.00
7,8,27.30,40.00,13.33,0.00,-90.00,0.00
7,8,27.30,40.00,33.33,0.00,-90.00,0.00
7,8,27.30,40.00,53.33,0.00,-90.00,0.00
7,8,27.30,40.00,73.33,0.00,-90.00,0.00
7,8,27.30,40.00,93.33,0.00,-90.00,0.00
7,8,27.30,40.00,113.33,0.00,-90.00,0.00
7,8,27.30,40.00,133.33,0.00,-90.00,0.00
7,8,27.30,40.00,153.33,0.00,-90.00,0.00
7,8,27.30,40.00,160.00,0.00,-90.00,0.00
7,9,37.30,40.00,-18.07,0.00,-90.00,0.00
7,9,37.30,40.00,1.93,0.00,-90.00,0.00
7,9,37.30,40.00,21.93,0.00,-90.00,0.00
7,9,37.30,40.00,41.93,0.00,-90.00,0.00
7,9,37.30,40.00,61.93,0.00,-90.00,0.00
7,9,37.30,40.00,81.93,0.00,-90.00,0.00
7,9,37.30,40.00,101.93,0.00,-90.00,0.00
7,9,37.30,40.00,121.93,0.00,-90.00,0.00
7,9,37.30,40.00,141.93,0.00,-90.00,0.00
7,9,37.30,40.00,160.00,0.00,-90.00,0.00
7,10,42.70,40.00,-9.51,0.00,-90.00,0.00
7,10,42.70,40.00,10.49,0.00,-90.00,0.00
7,10,42.70,40.00,12.95,0.00,-90.00,0.00
